NICU_ID,Q2,Q3,Q4,Q6,Q7,child_num,NICU_age,Q9,Q10,Q11,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85
A001,34,既婚,大学院,フルタイム勤務（正規雇用者）,,1,0,28,いいえ,,,,しばしばそうである,たまにそうである,決してそうでない,決してそうでない,たまにそうである,しばしばそうである,しばしばそうである,しばしばそうである,しばしばそうである,いつもそうである,たまにそうである,たまにそうである,しばしばそうである,決してそうでない,決してそうでない,しばしばそうである,たまにそうである,たまにそうである,しばしばそうである,決してそうでない,まったくそのとおり,まったくそのとおり,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,いつもあてはまる,めったにあてはまらない,いつもあてはまる,めったにあてはまらない,しばしばあてはまる,まったくあてはまらない,しばしばあてはまる,たまにあてはまる,しばしばあてはまる,しばしばあてはまる,しばしばあてはまる,たまにあてはまる,しばしばあてはまる,いつもあてはまる,しばしばあてはまる,まったくあてはまらない,たまにあてはまる,いつもあてはまる,めったにあてはまらない,まったくあてはまらない,1: ほとんどない,5: ほとんどいつも,5: ほとんどいつも,4,4,1: ほとんどない,4,1: ほとんどない,4,4,1: ほとんどない,4
A002,33,既婚,高等学校,フルタイム勤務（正規雇用者）,,2,,28,いいえ,,,,たまにそうである,しばしばそうである,しばしばそうである,しばしばそうである,決してそうでない,決してそうでない,たまにそうである,決してそうでない,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,しばしばそうである,決してそうでない,決してそうでない,しばしばそうである,たまにそうである,そのとおり,そのとおり,まったくそのとおり,そのとおり,違う,違う,違う,そのとおり,そのとおり,そのとおり,違う,違う,違う,そのとおり,どちらとも言えない,そのとおり,違う,そのとおり,そのとおり,しばしばあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,しばしばあてはまる,めったにあてはまらない,しばしばあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,めったにあてはまらない,めったにあてはまらない,しばしばあてはまる,しばしばあてはまる,しばしばあてはまる,しばしばあてはまる,めったにあてはまらない,いつもあてはまる,まったくあてはまらない,4,4,4,2,1: ほとんどない,5: ほとんどいつも,2,4,2,2,4,2
A003,42,既婚,大学,フルタイム勤務（正規雇用者）,,3,6,25,はい,本を読んだことがある,(ほぼ)毎日,10分以下30分未満,しばしばそうである,しばしばそうである,決してそうでない,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,しばしばそうである,決してそうでない,たまにそうである,しばしばそうである,しばしばそうである,たまにそうである,決してそうでない,たまにそうである,そのとおり,そのとおり,そのとおり,違う,まったく違う,まったく違う,まったく違う,違う,どちらとも言えない,違う,どちらとも言えない,違う,まったく違う,違う,違う,そのとおり,違う,まったく違う,まったく違う,しばしばあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,しばしばあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,しばしばあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,めったにあてはまらない,めったにあてはまらない,たまにあてはまる,たまにあてはまる,しばしばあてはまる,2,4,2,4,2,4,4,2,4,2,3,4
A004,32,既婚,大学,フルタイム勤務（正規雇用者）,,1,5,26,いいえ,,,,しばしばそうである,たまにそうである,たまにそうである,決してそうでない,いつもそうである,たまにそうである,たまにそうである,いつもそうである,しばしばそうである,しばしばそうである,しばしばそうである,しばしばそうである,たまにそうである,決してそうでない,決してそうでない,たまにそうである,しばしばそうである,決してそうでない,決してそうでない,しばしばそうである,そのとおり,そのとおり,違う,まったく違う,まったく違う,そのとおり,まったく違う,どちらとも言えない,違う,まったく違う,どちらとも言えない,そのとおり,まったく違う,そのとおり,違う,そのとおり,違う,違う,違う,しばしばあてはまる,めったにあてはまらない,しばしばあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,めったにあてはまらない,たまにあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,めったにあてはまらない,めったにあてはまらない,しばしばあてはまる,めったにあてはまらない,しばしばあてはまる,4,3,5: ほとんどいつも,5: ほとんどいつも,3,4,4,4,1: ほとんどない,2,4,2
A005,41,既婚,大学,その他,個人事業主,1,9,29,いいえ,,,,しばしばそうである,たまにそうである,決してそうでない,決してそうでない,たまにそうである,しばしばそうである,たまにそうである,しばしばそうである,たまにそうである,いつもそうである,たまにそうである,たまにそうである,いつもそうである,たまにそうである,決してそうでない,いつもそうである,決してそうでない,決してそうでない,たまにそうである,決してそうでない,まったくそのとおり,まったくそのとおり,まったく違う,違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,たまにあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,まったくあてはまらない,めったにあてはまらない,たまにあてはまる,めったにあてはまらない,しばしばあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,しばしばあてはまる,めったにあてはまらない,めったにあてはまらない,しばしばあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,3,2,4,3,3,4,2,4,2,3,3,3
A006,45,既婚,大学,フルタイム勤務（正規雇用者）,,2,8,32,いいえ,,,,たまにそうである,いつもそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,しばしばそうである,しばしばそうである,しばしばそうである,たまにそうである,たまにそうである,しばしばそうである,しばしばそうである,しばしばそうである,しばしばそうである,しばしばそうである,たまにそうである,たまにそうである,そのとおり,まったくそのとおり,違う,まったく違う,まったく違う,まったく違う,まったく違う,そのとおり,そのとおり,違う,どちらとも言えない,どちらとも言えない,そのとおり,違う,どちらとも言えない,まったくそのとおり,まったく違う,まったくそのとおり,どちらとも言えない,しばしばあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,しばしばあてはまる,いつもあてはまる,たまにあてはまる,まったくあてはまらない,いつもあてはまる,めったにあてはまらない,めったにあてはまらない,たまにあてはまる,いつもあてはまる,めったにあてはまらない,しばしばあてはまる,めったにあてはまらない,めったにあてはまらない,まったくあてはまらない,たまにあてはまる,5: ほとんどいつも,5: ほとんどいつも,5: ほとんどいつも,3,2,5: ほとんどいつも,4,3,2,1: ほとんどない,4,3
A007,45,既婚,専門学校,パートタイマー・派遣等の非正規雇用者,,2,10,23,はい,オンラインのクラスに参加したことがある（MBSR、MBCTなど）,週に１回未満,5分未満,いつもそうである,たまにそうである,決してそうでない,たまにそうである,たまにそうである,いつもそうである,いつもそうである,しばしばそうである,たまにそうである,しばしばそうである,決してそうでない,たまにそうである,いつもそうである,いつもそうである,決してそうでない,しばしばそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,どちらとも言えない,そのとおり,どちらとも言えない,そのとおり,まったく違う,まったく違う,まったく違う,どちらとも言えない,違う,どちらとも言えない,まったく違う,どちらとも言えない,どちらとも言えない,違う,どちらとも言えない,どちらとも言えない,違う,まったく違う,まったく違う,たまにあてはまる,しばしばあてはまる,めったにあてはまらない,しばしばあてはまる,たまにあてはまる,いつもあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,しばしばあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,4,3,2,4,4,2,5: ほとんどいつも,1: ほとんどない,3,5: ほとんどいつも,1: ほとんどない,5: ほとんどいつも
A008,38,既婚,専門学校,その他,,2,,26,いいえ,,,,いつもそうである,たまにそうである,たまにそうである,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A009,40,既婚,大学,フルタイム勤務（正規雇用者）,,3,5,30,いいえ,,,,たまにそうである,たまにそうである,決してそうでない,決してそうでない,たまにそうである,決してそうでない,たまにそうである,たまにそうである,決してそうでない,しばしばそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,決してそうでない,しばしばそうである,たまにそうである,たまにそうである,しばしばそうである,決してそうでない,そのとおり,違う,まったくそのとおり,違う,まったく違う,違う,まったく違う,どちらとも言えない,どちらとも言えない,違う,まったく違う,そのとおり,違う,違う,まったく違う,どちらとも言えない,どちらとも言えない,まったく違う,まったく違う,しばしばあてはまる,まったくあてはまらない,たまにあてはまる,まったくあてはまらない,まったくあてはまらない,まったくあてはまらない,まったくあてはまらない,たまにあてはまる,めったにあてはまらない,めったにあてはまらない,たまにあてはまる,たまにあてはまる,まったくあてはまらない,まったくあてはまらない,たまにあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,たまにあてはまる,まったくあてはまらない,4,4,4,3,1: ほとんどない,5: ほとんどいつも,1: ほとんどない,2,3,1: ほとんどない,4,1: ほとんどない
A010,45,既婚,大学院,その他,Nothing,3,4,28,いいえ,,,,たまにそうである,たまにそうである,たまにそうである,決してそうでない,しばしばそうである,たまにそうである,決してそうでない,たまにそうである,たまにそうである,いつもそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,決してそうでない,たまにそうである,違う,そのとおり,まったくそのとおり,どちらとも言えない,まったく違う,まったく違う,違う,まったくそのとおり,どちらとも言えない,そのとおり,違う,そのとおり,そのとおり,違う,まったく違う,まったく違う,まったく違う,違う,違う,たまにあてはまる,しばしばあてはまる,たまにあてはまる,しばしばあてはまる,めったにあてはまらない,いつもあてはまる,いつもあてはまる,めったにあてはまらない,しばしばあてはまる,いつもあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,いつもあてはまる,しばしばあてはまる,めったにあてはまらない,しばしばあてはまる,しばしばあてはまる,しばしばあてはまる,たまにあてはまる,3,4,4,2,2,4,3,2,2,4,3,3
A013,38,既婚,短期大学,フルタイム勤務（正規雇用者）,,3,3,28,いいえ,,,,たまにそうである,いつもそうである,しばしばそうである,いつもそうである,いつもそうである,たまにそうである,たまにそうである,いつもそうである,いつもそうである,たまにそうである,しばしばそうである,いつもそうである,たまにそうである,しばしばそうである,しばしばそうである,たまにそうである,いつもそうである,いつもそうである,決してそうでない,いつもそうである,そのとおり,そのとおり,違う,違う,まったく違う,まったく違う,まったく違う,まったく違う,どちらとも言えない,まったく違う,どちらとも言えない,違う,どちらとも言えない,まったく違う,違う,違う,違う,違う,違う,めったにあてはまらない,しばしばあてはまる,めったにあてはまらない,たまにあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,しばしばあてはまる,めったにあてはまらない,めったにあてはまらない,めったにあてはまらない,しばしばあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,めったにあてはまらない,めったにあてはまらない,4,5: ほとんどいつも,5: ほとんどいつも,2,2,5: ほとんどいつも,2,4,2,2,4,2
A014,42,既婚,大学,フルタイム勤務（正規雇用者）,,3,10,33,はい,オンラインのクラスに参加したことがある（MBSR、MBCTなど）,週に１回未満,5分未満,たまにそうである,いつもそうである,しばしばそうである,しばしばそうである,いつもそうである,決してそうでない,たまにそうである,いつもそうである,しばしばそうである,しばしばそうである,いつもそうである,しばしばそうである,たまにそうである,決してそうでない,たまにそうである,たまにそうである,いつもそうである,いつもそうである,たまにそうである,たまにそうである,まったく違う,どちらとも言えない,まったくそのとおり,そのとおり,違う,まったく違う,まったく違う,そのとおり,まったく違う,そのとおり,違う,そのとおり,そのとおり,どちらとも言えない,まったくそのとおり,そのとおり,そのとおり,違う,そのとおり,しばしばあてはまる,しばしばあてはまる,しばしばあてはまる,たまにあてはまる,まったくあてはまらない,たまにあてはまる,たまにあてはまる,たまにあてはまる,まったくあてはまらない,たまにあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,たまにあてはまる,しばしばあてはまる,まったくあてはまらない,たまにあてはまる,しばしばあてはまる,たまにあてはまる,たまにあてはまる,3,4,5: ほとんどいつも,3,2,3,3,3,2,4,4,3
A015,40,既婚,大学,パートタイマー・派遣等の非正規雇用者,,2,3,26,いいえ,,,,しばしばそうである,たまにそうである,決してそうでない,しばしばそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,そのとおり,そのとおり,まったくそのとおり,違う,まったく違う,違う,まったく違う,違う,違う,そのとおり,そのとおり,どちらとも言えない,そのとおり,どちらとも言えない,まったく違う,違う,違う,違う,違う,たまにあてはまる,しばしばあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,しばしばあてはまる,たまにあてはまる,しばしばあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,しばしばあてはまる,たまにあてはまる,しばしばあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,めったにあてはまらない,3,4,4,4,4,3,4,2,3,4,3,4
A016,40,既婚,大学,パートタイマー・派遣等の非正規雇用者,,3,9,28,いいえ,,,,しばしばそうである,たまにそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,しばしばそうである,しばしばそうである,しばしばそうである,いつもそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,しばしばそうである,しばしばそうである,そのとおり,そのとおり,そのとおり,違う,違う,違う,まったく違う,そのとおり,どちらとも言えない,どちらとも言えない,どちらとも言えない,そのとおり,違う,どちらとも言えない,違う,違う,違う,違う,違う,しばしばあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,しばしばあてはまる,めったにあてはまらない,たまにあてはまる,しばしばあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,めったにあてはまらない,たまにあてはまる,しばしばあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,2,2,4,3,2,4,4,2,3,4,3,3
A017,36,既婚,大学院,パートタイマー・派遣等の非正規雇用者,,2,3,34,いいえ,,,,しばしばそうである,しばしばそうである,たまにそうである,決してそうでない,決してそうでない,しばしばそうである,たまにそうである,たまにそうである,決してそうでない,いつもそうである,たまにそうである,決してそうでない,しばしばそうである,たまにそうである,たまにそうである,いつもそうである,決してそうでない,決してそうでない,たまにそうである,たまにそうである,まったくそのとおり,まったくそのとおり,違う,まったく違う,まったく違う,まったく違う,まったく違う,違う,違う,違う,違う,違う,違う,どちらとも言えない,まったく違う,違う,まったく違う,まったく違う,まったく違う,しばしばあてはまる,めったにあてはまらない,いつもあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,しばしばあてはまる,めったにあてはまらない,たまにあてはまる,しばしばあてはまる,しばしばあてはまる,たまにあてはまる,しばしばあてはまる,めったにあてはまらない,しばしばあてはまる,しばしばあてはまる,たまにあてはまる,めったにあてはまらない,1: ほとんどない,2,1: ほとんどない,5: ほとんどいつも,5: ほとんどいつも,2,5: ほとんどいつも,2,4,5: ほとんどいつも,2,4
A018,42,既婚,大学,フルタイム勤務（正規雇用者）,,1,3,30,はい,オンラインのクラスに参加したことがある（MBSR、MBCTなど）,週に１回未満,10分以下30分未満,いつもそうである,決してそうでない,決してそうでない,決してそうでない,決してそうでない,しばしばそうである,しばしばそうである,たまにそうである,決してそうでない,いつもそうである,決してそうでない,決してそうでない,しばしばそうである,たまにそうである,決してそうでない,いつもそうである,決してそうでない,決してそうでない,しばしばそうである,決してそうでない,まったくそのとおり,まったくそのとおり,まったく違う,どちらとも言えない,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,まったく違う,違う,まったく違う,違う,違う,まったく違う,まったく違う,まったく違う,いつもあてはまる,たまにあてはまる,しばしばあてはまる,めったにあてはまらない,まったくあてはまらない,めったにあてはまらない,しばしばあてはまる,めったにあてはまらない,しばしばあてはまる,たまにあてはまる,しばしばあてはまる,しばしばあてはまる,まったくあてはまらない,いつもあてはまる,たまにあてはまる,たまにあてはまる,しばしばあてはまる,しばしばあてはまる,たまにあてはまる,たまにあてはまる,1: ほとんどない,3,2,3,4,1: ほとんどない,5: ほとんどいつも,3,3,4,2,5: ほとんどいつも
A019,41,既婚,大学,フルタイム勤務（正規雇用者）,,3,5,27,いいえ,,,,たまにそうである,しばしばそうである,しばしばそうである,たまにそうである,たまにそうである,決してそうでない,たまにそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,決してそうでない,たまにそうである,決してそうでない,そのとおり,そのとおり,そのとおり,そのとおり,まったく違う,どちらとも言えない,まったく違う,そのとおり,どちらとも言えない,そのとおり,そのとおり,どちらとも言えない,違う,違う,どちらとも言えない,そのとおり,違う,どちらとも言えない,どちらとも言えない,たまにあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,たまにあてはまる,まったくあてはまらない,たまにあてはまる,たまにあてはまる,めったにあてはまらない,しばしばあてはまる,しばしばあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,めったにあてはまらない,たまにあてはまる,めったにあてはまらない,しばしばあてはまる,まったくあてはまらない,2,2,2,4,4,2,4,3,4,4,2,4
A020,35,既婚,大学,その他,個人事業主,1,7,25,いいえ,,,,しばしばそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,決してそうでない,たまにそうである,どちらとも言えない,そのとおり,どちらとも言えない,どちらとも言えない,違う,違う,まったく違う,どちらとも言えない,どちらとも言えない,そのとおり,違う,そのとおり,違う,そのとおり,どちらとも言えない,そのとおり,まったく違う,どちらとも言えない,どちらとも言えない,まったくあてはまらない,たまにあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,たまにあてはまる,いつもあてはまる,めったにあてはまらない,たまにあてはまる,めったにあてはまらない,たまにあてはまる,しばしばあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,めったにあてはまらない,まったくあてはまらない,まったくあてはまらない,めったにあてはまらない,4,4,5: ほとんどいつも,2,1: ほとんどない,2,1: ほとんどない,4,2,2,4,1: ほとんどない
A021,34,既婚,大学,無職（専業主婦を含む）,,1,2,29,はい,アプリ,週に１回未満,5分未満,しばしばそうである,たまにそうである,決してそうでない,決してそうでない,決してそうでない,しばしばそうである,しばしばそうである,たまにそうである,たまにそうである,いつもそうである,しばしばそうである,たまにそうである,しばしばそうである,いつもそうである,決してそうでない,いつもそうである,しばしばそうである,たまにそうである,たまにそうである,たまにそうである,そのとおり,そのとおり,どちらとも言えない,まったく違う,まったく違う,違う,まったく違う,どちらとも言えない,違う,違う,違う,違う,どちらとも言えない,どちらとも言えない,違う,違う,まったく違う,違う,まったく違う,たまにあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,しばしばあてはまる,しばしばあてはまる,しばしばあてはまる,たまにあてはまる,しばしばあてはまる,たまにあてはまる,めったにあてはまらない,しばしばあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,3,4,4,2,3,1: ほとんどない,1: ほとんどない,2,3,5: ほとんどいつも,1: ほとんどない,5: ほとんどいつも
A022,45,既婚,大学,パートタイマー・派遣等の非正規雇用者,,3,6,28,いいえ,,,,しばしばそうである,たまにそうである,決してそうでない,しばしばそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,いつもそうである,たまにそうである,たまにそうである,しばしばそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,たまにそうである,しばしばそうである,決してそうでない,そのとおり,そのとおり,違う,どちらとも言えない,違う,違う,どちらとも言えない,そのとおり,違う,違う,どちらとも言えない,違う,どちらとも言えない,違う,違う,違う,違う,まったく違う,違う,たまにあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,たまにあてはまる,めったにあてはまらない,たまにあてはまる,たまにあてはまる,たまにあてはまる,まったくあてはまらない,めったにあてはまらない,たまにあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,たまにあてはまる,4,4,3,3,3,4,2,2,2,3,3,3